-------------------------------------------------------------------------------------------------------------
Beginning run of fsInstaller system on 03/01/21 at 10:29:40                                          --TIME--
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\bol\optiona.w FAILED                10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\bol\saverelbol.p FAILED             10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\bol\w-relbol.w FAILED               10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\bol\w-updrel.w FAILED               10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\browsers\account.w FAILED           10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\browsers\address.w FAILED           10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\browsers\mach.w FAILED              10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\browsers\machsft2.w FAILED          10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\browsers\mhemp-exp.w FAILED         10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\browsers\mtrn-exp2.w FAILED         10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\browsers\rd-mh1exp.w FAILED         10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\browsers\rd-mh3exp.w FAILED         10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\browsers\rd-mtrexp.w FAILED         10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\browsers\statecod.w FAILED          10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\browsers\titlcode.w FAILED          10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\browsers\usergrps.w FAILED          10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\browsers\users.w FAILED             10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\browsers\zipcode.w FAILED           10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:58
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\custitem\b-vwhist.w FAILED          10:29:58
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:58
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\custitem\b-vwitem.w FAILED          10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\custitem\b-vwplmt.w FAILED          10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\custitem\b-vwvncd.w FAILED          10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\custitem\v-impxl2.w FAILED          10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\custitem\v-impxls.w FAILED          10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\custitem\v-rpost.w FAILED           10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\custitem\v-upost.w FAILED           10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\custitem\v-vwhist.w FAILED          10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\custitem\v-vwplmt.w FAILED          10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\custitem\v-vwvncd.w FAILED          10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\fg\b-phyi2.w FAILED                 10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\fg\b-phys.w FAILED                  10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\fg\b-physi.w FAILED                 10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\fg\b-rcptd.w FAILED                 10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\fg\b-trans.w FAILED                 10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\fg\b-ucptd.w FAILED                 10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\fg\f-rcptd.w FAILED                 10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\fg\fg-cons.w FAILED                 10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\fg\fg-phyi2.w FAILED                10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\fg\fg-phys.w FAILED                 10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\fg\fg-physb.w FAILED                10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\fg\fg-physi.w FAILED                10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\fg\fg-rcpt.w FAILED                 10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\fg\fg-trans.w FAILED                10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\fg\fg-ucpt.w FAILED                 10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\fg\fgpstall.w FAILED                10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\fg\fgtransa.w FAILED                10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\fg\option.w FAILED                  10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\fg\v-post.w FAILED                  10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\fg\v-postct.w FAILED                10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\fg\v-ucptd.w FAILED                 10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\fg\w-TagStatusUpdate.w FAILED       10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\loadtags\b-ldtagc.w FAILED          10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\loadtags\b-scanlb.w FAILED          10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\loadtags\d-tagprt.w FAILED          10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\loadtags\ldtagtrs.w FAILED          10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\loadtags\optiona.w FAILED           10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\loadtags\r-ldtagi.w FAILED          10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\loadtags\r-loadtg.w FAILED          10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\loadtags\v-ldtagi.w FAILED          10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\loadtags\vp-print.w FAILED          10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\blanknum.p FAILED           10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\cust.p FAILED               10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:29:59
    ERROR:                                                                                           10:29:59
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\dir_lkup.p FAILED           10:29:59
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\employee.p FAILED           10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\employe_.p FAILED           10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\emp_ss.p FAILED             10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\emp_type.p FAILED           10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\emp_typ_.p FAILED           10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\formnumb.p FAILED           10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\item1.p FAILED              10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\item1__.p FAILED            10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\job-code.p FAILED           10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\job.p FAILED                10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\jobno.p FAILED              10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\jobnumbr.p FAILED           10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\jobsub.p FAILED             10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\lkupprgm.p FAILED           10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\machine.p FAILED            10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\parmfile.p FAILED           10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\pass_seq.p FAILED           10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\po-ordl.p FAILED            10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\po-ordl1.p FAILED           10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\prgmxref.p FAILED           10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\prgrms.p FAILED             10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\prgrms_.p FAILED            10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\printer.p FAILED            10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\shifts.p FAILED             10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\shifts_.p FAILED            10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\shipto.p FAILED             10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\sman.p FAILED               10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\soc_sec.p FAILED            10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\srchlkup.p FAILED           10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\statecod.p FAILED           10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\stateco_.p FAILED           10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\titlcode.p FAILED           10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\titlcod_.p FAILED           10:30:00
